sku,country,unit,seller,min_price,min_price_date,max_price,max_price_date,current_price,current_price_date,average_price
B07L9WLKZQ,France,€,used,7.78,2023-03-25 00:00:00,11.75,2020-06-16 00:00:00,,,9.43
B07MVPRSHZ,France,€,amazon,142.52,2020-03-10 00:00:00,289.1,2023-05-07 00:00:00,198.0,2023-11-23 00:00:00,217.84
B07MVPRSHZ,France,€,new,151.17,2019-08-28 00:00:00,395.03,2022-01-19 00:00:00,,,240.97
B07MVPRSHZ,France,€,used,98.34,2020-03-22 00:00:00,214.88,2023-03-21 00:00:00,155.36,2024-01-17 00:00:00,175.52
B0000C73CQ,Germany,€,amazon,12.0,2017-04-16 00:00:00,26.98,2014-08-15 00:00:00,15.95,2024-01-18 00:00:00,17.06
B0000C73CQ,Germany,€,new,8.4,2020-09-01 00:00:00,32.0,2014-08-10 00:00:00,,,18.35
B0000C73CQ,Germany,€,used,6.5,2016-06-06 00:00:00,36.66,2015-12-06 00:00:00,15.63,2024-01-18 00:00:00,16.36
B0002M6CVC,Germany,€,amazon,4.6,2016-11-29 00:00:00,7.66,2013-10-09 00:00:00,5.9,2022-07-13 00:00:00,5.96
B0002M6CVC,Germany,€,new,1.17,2017-02-26 00:00:00,10.23,2024-01-07 00:00:00,8.04,2024-01-18 00:00:00,7.28
B0002M6CVC,Germany,€,used,1.99,2015-01-12 00:00:00,17.27,2019-07-23 00:00:00,,,6.37
B0009G5BRW,Germany,€,amazon,2.75,2023-10-25 00:00:00,9.49,2018-02-04 00:00:00,8.49,2024-01-18 00:00:00,6.98
B0009G5BRW,Germany,€,new,0.9,2012-07-06 00:00:00,32.99,2020-03-17 00:00:00,6.94,2024-01-18 00:00:00,7.63
B0009G5BRW,Germany,€,used,4.24,2019-11-22 00:00:00,6.74,2018-06-07 00:00:00,,,5.91
B000CRBEJ2,Germany,€,amazon,23.27,2013-03-13 00:00:00,55.0,2023-09-29 00:00:00,43.28,2024-01-18 00:00:00,45.09
B000CRBEJ2,Germany,€,new,10.0,2017-05-01 00:00:00,65.0,2023-09-08 00:00:00,,,43.39
B000CRBEJ2,Germany,€,used,9.99,2011-05-22 00:00:00,120.99,2014-09-14 00:00:00,36.76,2024-01-18 00:00:00,38.34
B000EEL6J6,Germany,€,amazon,6.4,2014-11-26 00:00:00,15.2,2022-05-25 00:00:00,12.9,2023-09-01 00:00:00,12.03
B000EEL6J6,Germany,€,new,3.8,2018-07-30 00:00:00,23.61,2022-05-06 00:00:00,,,14.47
B000EEL6J6,Germany,€,used,2.99,2016-08-04 00:00:00,15.05,2023-10-15 00:00:00,12.59,2024-01-14 00:00:00,12.49
B000P4IQN4,Germany,€,amazon,15.99,2023-11-23 00:00:00,44.55,2014-06-24 00:00:00,,,24.08
B000P4IQN4,Germany,€,new,16.54,2013-03-17 00:00:00,43.36,2014-06-24 00:00:00,,,27.89
B000P4IQN4,Germany,€,used,15.51,2023-11-23 00:00:00,40.0,2020-02-17 00:00:00,20.78,2024-01-17 00:00:00,20.43
B0014BYHGC,Germany,€,amazon,11.99,2021-12-05 00:00:00,35.99,2022-02-27 00:00:00,29.75,2023-12-22 00:00:00,31.58
B0014BYHGC,Germany,€,new,4.88,2016-10-17 00:00:00,39.9,2023-09-27 00:00:00,,,30.06
B0014BYHGC,Germany,€,used,12.29,2015-08-04 00:00:00,30.69,2022-07-25 00:00:00,,,25.06
B0016MNAAI,Germany,€,amazon,102.0,2015-10-24 00:00:00,159.0,2016-05-06 00:00:00,,,114.7
B0016MNAAI,Germany,€,new,101.02,2018-10-03 00:00:00,229.87,2021-04-11 00:00:00,139.0,2024-01-03 00:00:00,160.21
B0016MNAAI,Germany,€,used,49.95,2015-05-09 00:00:00,283.65,2023-03-16 00:00:00,111.2,2024-01-18 00:00:00,135.24
B001BEAWXY,Germany,€,amazon,16.45,2021-12-12 00:00:00,42.9,2022-10-18 00:00:00,27.95,2024-01-19 00:00:00,31.31
B001BEAWXY,Germany,€,new,12.48,2016-04-28 00:00:00,45.6,2016-12-12 00:00:00,,,29.79
B001BEAWXY,Germany,€,used,,,,,,,
B002DYIZH6,Germany,€,amazon,18.19,2016-09-16 00:00:00,39.9,2015-06-13 00:00:00,35.79,2022-12-30 00:00:00,27.93
B002DYIZH6,Germany,€,new,14.0,2016-11-28 00:00:00,46.9,2023-07-19 00:00:00,34.99,2024-01-13 00:00:00,41.43
B002DYIZH6,Germany,€,used,,,,,,,
B002OHKHOQ,Germany,€,amazon,1.69,2019-03-05 00:00:00,3.21,2022-08-24 00:00:00,2.99,2022-09-21 00:00:00,2.78
B002OHKHOQ,Germany,€,new,1.6,2018-01-30 00:00:00,6.97,2023-02-28 00:00:00,,,6.33
B002OHKHOQ,Germany,€,used,1.57,2019-03-05 00:00:00,2.64,2019-02-21 00:00:00,,,1.9
B002ZRQ4BA,Germany,€,amazon,4.0,2017-12-12 00:00:00,10.04,2013-07-01 00:00:00,8.09,2024-01-18 00:00:00,8.08
B002ZRQ4BA,Germany,€,new,1.99,2015-09-09 00:00:00,9.69,2021-12-19 00:00:00,,,6.4
B002ZRQ4BA,Germany,€,used,1.19,2017-09-11 00:00:00,13.26,2015-05-23 00:00:00,7.69,2024-01-18 00:00:00,6.81
B003UOWDCG,Germany,€,amazon,1.29,2019-10-06 00:00:00,6.99,2021-01-10 00:00:00,3.79,2024-01-18 00:00:00,3.83
B003UOWDCG,Germany,€,new,0.01,2014-07-15 00:00:00,4.28,2023-04-20 00:00:00,,,3.96
B003UOWDCG,Germany,€,used,0.66,2019-05-11 00:00:00,25.47,2015-10-22 00:00:00,,,1.86
B003Y6ISWO,Germany,€,amazon,2.28,2018-09-17 00:00:00,8.76,2023-06-30 00:00:00,6.53,2023-09-14 00:00:00,6.16
B003Y6ISWO,Germany,€,new,1.0,2019-04-16 00:00:00,9.9,2023-03-01 00:00:00,,,8.04
B003Y6ISWO,Germany,€,used,4.71,2022-08-25 00:00:00,5.13,2022-12-15 00:00:00,,,4.93
B0061J9OME,Germany,€,amazon,108.99,2020-11-10 00:00:00,299.99,2023-01-18 00:00:00,209.9,2024-01-19 00:00:00,198.15
B0061J9OME,Germany,€,new,116.52,2017-11-02 00:00:00,259.0,2023-01-23 00:00:00,,,167.67
B0061J9OME,Germany,€,used,53.0,2022-05-31 00:00:00,273.61,2018-09-14 00:00:00,170.94,2024-01-19 00:00:00,136.8
B008YETL18,Germany,€,amazon,7.99,2017-04-20 00:00:00,14.99,2020-06-09 00:00:00,12.99,2024-01-18 00:00:00,12.4
B008YETL18,Germany,€,new,1.26,2019-06-25 00:00:00,18.02,2022-11-01 00:00:00,,,14.95
B008YETL18,Germany,€,used,1.99,2023-10-24 00:00:00,57.9,2019-07-22 00:00:00,,,10.73
B0092MEP58,Germany,€,amazon,16.48,2018-05-24 00:00:00,25.36,2019-01-14 00:00:00,,,19.49
B0092MEP58,Germany,€,new,8.0,2018-07-27 00:00:00,22.64,2019-09-05 00:00:00,15.84,2020-01-14 00:00:00,15.48
B0092MEP58,Germany,€,used,1.68,2017-12-27 00:00:00,18.37,2019-04-19 00:00:00,,,13.44
B00H5NQVQW,Germany,€,amazon,5.5,2018-02-15 00:00:00,17.99,2019-12-23 00:00:00,6.19,2024-01-18 00:00:00,7.57
B00H5NQVQW,Germany,€,new,2.09,2018-11-21 00:00:00,9.56,2022-03-02 00:00:00,,,6.34
B00H5NQVQW,Germany,€,used,4.79,2018-02-15 00:00:00,7.69,2019-06-22 00:00:00,,,6.19
B00REB9VTO,Germany,€,amazon,9.55,2015-11-27 00:00:00,17.85,2022-06-16 00:00:00,,,15.47
B00REB9VTO,Germany,€,new,2.93,2019-08-26 00:00:00,17.83,2021-07-13 00:00:00,13.95,2024-01-15 00:00:00,13.78
B00REB9VTO,Germany,€,used,3.79,2016-09-07 00:00:00,13.81,2023-09-10 00:00:00,,,11.55
B01539XFLI,Germany,€,amazon,5.0,2018-02-11 00:00:00,16.37,2019-07-05 00:00:00,9.99,2023-10-04 00:00:00,9.87
B01539XFLI,Germany,€,new,5.54,2017-08-02 00:00:00,28.71,2016-01-13 00:00:00,,,10.98
B01539XFLI,Germany,€,used,3.0,2017-02-04 00:00:00,27.14,2018-01-26 00:00:00,9.39,2024-01-19 00:00:00,9.07
B019H693FA,Germany,€,amazon,28.82,2019-10-02 00:00:00,31.12,2019-10-06 00:00:00,,,30.15
B019H693FA,Germany,€,new,16.39,2019-08-26 00:00:00,59.0,2021-11-17 00:00:00,31.9,2024-01-10 00:00:00,34.81
B019H693FA,Germany,€,used,17.64,2018-12-15 00:00:00,33.85,2023-02-27 00:00:00,31.37,2024-01-18 00:00:00,30.72
B01BGBJ8Y0,Germany,€,amazon,13.99,2022-07-15 00:00:00,35.97,2016-03-10 00:00:00,17.14,2024-01-19 00:00:00,17.55
B01BGBJ8Y0,Germany,€,new,11.0,2019-12-19 00:00:00,79.9,2020-03-21 00:00:00,,,27.08
B01BGBJ8Y0,Germany,€,used,11.05,2022-07-17 00:00:00,64.99,2020-06-10 00:00:00,16.11,2024-01-19 00:00:00,17.79
B01FFOY006,Germany,€,amazon,16.79,2021-10-18 00:00:00,26.93,2019-07-01 00:00:00,22.99,2024-01-16 00:00:00,21.19
B01FFOY006,Germany,€,new,16.95,2019-09-11 00:00:00,32.28,2023-09-01 00:00:00,,,27.28
B01FFOY006,Germany,€,used,19.31,2019-10-24 00:00:00,29.97,2017-08-09 00:00:00,,,20.63
B01GVQUX3U,Germany,€,amazon,39.0,2018-06-07 00:00:00,95.5,2021-04-26 00:00:00,,,57.99
B01GVQUX3U,Germany,€,new,12.73,2019-11-12 00:00:00,94.99,2022-02-22 00:00:00,56.88,2024-01-19 00:00:00,58.38
B01GVQUX3U,Germany,€,used,15.0,2018-01-18 00:00:00,99.99,2021-03-15 00:00:00,59.95,2024-01-19 00:00:00,44.13
B01HTTQ6A2,Germany,€,amazon,18.99,2019-11-23 00:00:00,42.78,2017-02-03 00:00:00,33.99,2024-01-06 00:00:00,32.89
B01HTTQ6A2,Germany,€,new,12.88,2019-09-30 00:00:00,54.93,2016-11-03 00:00:00,,,36.37
B01HTTQ6A2,Germany,€,used,15.12,2019-09-23 00:00:00,56.6,2017-05-29 00:00:00,32.97,2024-01-19 00:00:00,33.03
B01HZ5K8UE,Germany,€,amazon,27.99,2022-11-18 00:00:00,59.99,2021-03-11 00:00:00,35.99,2023-11-29 00:00:00,37.76
B01HZ5K8UE,Germany,€,new,24.0,2019-10-09 00:00:00,95.38,2019-04-21 00:00:00,,,41.79
B01HZ5K8UE,Germany,€,used,26.03,2019-10-11 00:00:00,80.79,2018-11-04 00:00:00,33.65,2023-11-28 00:00:00,41.7
B01IZVSAKC,Germany,€,amazon,27.99,2019-08-16 00:00:00,69.99,2019-02-14 00:00:00,,,39.5
B01IZVSAKC,Germany,€,new,25.99,2020-05-29 00:00:00,86.09,2023-11-21 00:00:00,54.35,2024-01-19 00:00:00,56.21
B01IZVSAKC,Germany,€,used,7.9,2017-12-06 00:00:00,57.49,2022-09-23 00:00:00,,,35.37
B01JP3M6O0,Germany,€,amazon,7.99,2023-11-24 00:00:00,34.2,2016-11-11 00:00:00,15.99,2023-11-30 00:00:00,18.48
B01JP3M6O0,Germany,€,new,10.4,2019-10-20 00:00:00,34.08,2017-05-30 00:00:00,,,17.33
B01JP3M6O0,Germany,€,used,7.51,2023-10-18 00:00:00,21.57,2017-01-18 00:00:00,,,13.83
B01KHILJ5O,Germany,€,amazon,11.99,2022-04-01 00:00:00,28.62,2017-03-13 00:00:00,19.93,2024-01-19 00:00:00,20.28
B01KHILJ5O,Germany,€,new,12.0,2018-09-29 00:00:00,29.91,2022-12-31 00:00:00,,,19.46
B01KHILJ5O,Germany,€,used,7.99,2017-04-07 00:00:00,26.22,2017-02-28 00:00:00,19.28,2024-01-18 00:00:00,17.95
B01KHIM7OG,Germany,€,amazon,9.99,2019-09-14 00:00:00,28.1,2017-10-05 00:00:00,17.32,2024-01-18 00:00:00,17.01
B01KHIM7OG,Germany,€,new,6.87,2022-09-26 00:00:00,32.72,2021-12-05 00:00:00,,,16.34
B01KHIM7OG,Germany,€,used,9.29,2019-09-14 00:00:00,21.37,2017-02-24 00:00:00,15.72,2024-01-16 00:00:00,14.78
B01N1UX8RW,Germany,€,amazon,19.99,2023-08-29 00:00:00,47.53,2020-12-02 00:00:00,19.99,2024-01-16 00:00:00,28.91
B01N1UX8RW,Germany,€,new,19.99,2023-11-06 00:00:00,59.99,2020-06-11 00:00:00,,,30.14
B01N1UX8RW,Germany,€,used,18.39,2023-08-29 00:00:00,36.25,2019-02-28 00:00:00,18.79,2024-01-16 00:00:00,21.84
B071CP6X88,Germany,€,amazon,25.34,2020-03-11 00:00:00,45.3,2018-04-19 00:00:00,,,32.63
B071CP6X88,Germany,€,new,14.23,2018-04-28 00:00:00,146.87,2018-03-11 00:00:00,22.37,2024-01-19 00:00:00,28.34
B071CP6X88,Germany,€,used,18.2,2019-06-15 00:00:00,28.96,2018-10-10 00:00:00,,,21.77
B073PD6YRQ,Germany,€,amazon,19.99,2022-11-30 00:00:00,41.65,2020-03-22 00:00:00,25.9,2024-01-13 00:00:00,26.86
B073PD6YRQ,Germany,€,new,24.0,2023-01-03 00:00:00,94.56,2018-08-25 00:00:00,,,32.88
B073PD6YRQ,Germany,€,used,19.39,2022-12-01 00:00:00,34.29,2019-11-25 00:00:00,,,26.49
B073YQ5KSX,Germany,€,amazon,16.16,2018-05-23 00:00:00,17.33,2018-05-14 00:00:00,,,16.77
B073YQ5KSX,Germany,€,new,12.57,2017-09-22 00:00:00,13.95,2018-09-11 00:00:00,13.95,2018-09-11 00:00:00,13.15
B073YQ5KSX,Germany,€,used,11.2,2019-07-14 00:00:00,13.67,2019-04-28 00:00:00,,,12.42
B073ZG6J9N,Germany,€,amazon,22.0,2019-01-25 00:00:00,49.99,2017-09-13 00:00:00,31.99,2024-01-02 00:00:00,33.22
B073ZG6J9N,Germany,€,new,10.95,2021-08-13 00:00:00,72.83,2017-10-19 00:00:00,,,32.28
B073ZG6J9N,Germany,€,used,16.08,2019-08-18 00:00:00,41.74,2017-09-24 00:00:00,27.75,2024-01-19 00:00:00,30.17
B075FC8ZJ3,Germany,€,amazon,22.99,2021-11-19 00:00:00,49.96,2018-03-15 00:00:00,37.99,2023-12-30 00:00:00,34.47
B075FC8ZJ3,Germany,€,new,19.89,2019-06-06 00:00:00,53.56,2022-10-24 00:00:00,,,34.89
B075FC8ZJ3,Germany,€,used,18.38,2022-08-09 00:00:00,43.93,2023-12-09 00:00:00,35.71,2024-01-19 00:00:00,32.63
B079RRVLGQ,Germany,€,amazon,17.99,2020-02-07 00:00:00,32.15,2023-08-02 00:00:00,27.98,2023-12-03 00:00:00,25.06
B079RRVLGQ,Germany,€,new,15.2,2023-03-31 00:00:00,33.05,2023-04-12 00:00:00,,,29.49
B079RRVLGQ,Germany,€,used,15.05,2023-04-01 00:00:00,41.79,2023-01-16 00:00:00,27.37,2024-01-18 00:00:00,27.44
B07DGMWKK9,Germany,€,amazon,14.39,2022-06-17 00:00:00,34.99,2018-07-22 00:00:00,,,18.14
B07DGMWKK9,Germany,€,new,9.87,2021-12-18 00:00:00,37.05,2023-10-25 00:00:00,32.99,2023-11-17 00:00:00,29.51
B07DGMWKK9,Germany,€,used,13.35,2022-04-07 00:00:00,51.18,2022-10-31 00:00:00,,,19.75
B07GS6ZS8J,Germany,€,amazon,29.99,2022-07-30 00:00:00,89.99,2018-10-05 00:00:00,47.99,2024-01-18 00:00:00,44.94
B07GS6ZS8J,Germany,€,new,38.49,2021-09-01 00:00:00,92.66,2019-07-19 00:00:00,,,58.24
B07GS6ZS8J,Germany,€,used,24.98,2022-05-17 00:00:00,83.69,2018-11-18 00:00:00,43.23,2024-01-17 00:00:00,39.94
B07GTWD7Z7,Germany,€,amazon,16.66,2019-12-12 00:00:00,34.11,2020-08-17 00:00:00,23.82,2024-01-17 00:00:00,23.33
B07GTWD7Z7,Germany,€,new,8.24,2019-08-17 00:00:00,78.0,2020-05-27 00:00:00,,,26.94
B07GTWD7Z7,Germany,€,used,15.49,2019-12-12 00:00:00,30.91,2020-07-26 00:00:00,,,19.87
B07L9WLKZQ,Germany,€,amazon,10.99,2022-08-10 00:00:00,23.98,2022-08-24 00:00:00,,,15.31
B07L9WLKZQ,Germany,€,new,7.64,2021-08-23 00:00:00,14.99,2022-05-21 00:00:00,10.99,2024-01-12 00:00:00,10.36
B07L9WLKZQ,Germany,€,used,7.43,2020-02-12 00:00:00,13.71,2020-06-16 00:00:00,9.98,2024-01-17 00:00:00,9.4
B07MVPRSHZ,Germany,€,amazon,133.99,2020-03-18 00:00:00,290.94,2023-06-04 00:00:00,203.37,2024-01-19 00:00:00,203.85
B07MVPRSHZ,Germany,€,new,151.17,2019-08-29 00:00:00,318.94,2020-12-08 00:00:00,,,230.55
B07MVPRSHZ,Germany,€,used,99.99,2023-10-20 00:00:00,221.37,2021-02-19 00:00:00,154.39,2024-01-11 00:00:00,169.57
